id,resource_type,locator,translatable_string
8775032d-4dbb-4bb4-a2cc-a5ccade14d85,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[0].text","""Jasmine"""
0fca2f12-4921-49a4-8709-d24a1807cf5b,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[1].text","""Lavender"""
f40e7fa8-4652-42a2-ad29-1f259630984d,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[2].text","""Lily"""
9613b665-a438-4d21-b3ff-d4a83e28eb17,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[3].text","""Lotus"""
a491b364-13b3-4953-84a0-899ffda574b7,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[4].text","""Rose"""
c4b8255d-c91d-495c-84f4-fa8add21787f,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[5].text","""Sunflower"""
807e17ea-415b-4d55-9066-cb6d5e93ca3b,EXAMPLE_TEXT,"workspace.intents[intent=""Flowers""].examples[6].text","""Tulip"""
8012162e-fb34-4eb4-b539-78f6557a6d8e,EXAMPLE_TEXT,"workspace.intents[intent=""Good_bye""].examples[0].text","""by"""
117ef0f7-3d88-44c7-b0ff-1d194b8d4be1,EXAMPLE_TEXT,"workspace.intents[intent=""Good_bye""].examples[1].text","""Bye"""
e02aec8b-e11f-49f1-bff4-82d943862198,EXAMPLE_TEXT,"workspace.intents[intent=""Good_bye""].examples[2].text","""Good Bye"""
02e7b9dc-b308-4de2-b7dd-56efb500c62c,EXAMPLE_TEXT,"workspace.intents[intent=""Good_bye""].examples[3].text","""Have a nice day"""
a1ff1d65-2fe5-45ad-9d17-e6a309956173,EXAMPLE_TEXT,"workspace.intents[intent=""Good_bye""].examples[4].text","""See you"""
44e468ea-c74c-4751-81c8-c71920a49d9a,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[0].text","""God Mrning"""
0122e019-e05c-48e6-a2f0-9d1a922a2e2f,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[1].text","""Good Afternoon"""
53f7bb05-e2c6-459d-8873-35f6a808c1e6,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[2].text","""Good Evening"""
d46a3453-f05b-446e-8699-5faf93382f6d,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[3].text","""Good Morning"""
95295343-e05d-4989-bd80-b8a571739d6a,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[4].text","""Good Night"""
4fb0b127-2a6b-462c-b58b-9117a3a6fa52,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[5].text","""Hello"""
fe5740a3-e3cd-4756-a1c4-ce8038602118,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[6].text","""Hi"""
235fc46b-a7dc-4287-a024-376bfd96f534,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[7].text","""Hii"""
2466681e-7615-44b0-90fe-fde31b88bd29,EXAMPLE_TEXT,"workspace.intents[intent=""Greeting""].examples[8].text","""Namaste"""
db545553-9ad4-46a4-be86-bbf0d3c62b09,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[0].text","""Are you open on Christmas' Day?"""
a154b5ae-ed1f-4b46-aff7-04cd0a0cf53e,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[1].text","""Are you open on Saturdays?"""
c3349c45-8322-41c2-afa8-3e814a376bee,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[2].text","""Are you open on Sundays?"""
a1edbd54-24b8-4d0a-92e0-e36f7a9f9fba,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[3].text","""Shop timing in India?"""
b346881a-44d2-4ef8-b5b8-28b23ca1c583,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[4].text","""what are the hours of operation for your Pune store"""
b55bcb30-4e58-4257-9bbb-d4de3bfc776d,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[5].text","""what are you hours of operation in Mumbai"""
0454bbff-e0e4-4f1a-a0e4-e936800317cb,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[6].text","""What are your hours?"""
fc4889b0-0100-4ee9-8a6a-acf37a9ffcdf,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[7].text","""What are your hours of operation?"""
7fca12a0-262b-44c6-8c3c-216e6b9fa7d1,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[8].text","""What are your shop timing?"""
92edec90-5207-404a-915e-0c8061e0f7e3,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[9].text","""What days are you closed on?"""
bcbc1284-2625-4cc5-bc30-83514db17cde,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[10].text","""What time are you open until?"""
3a308ba2-64e9-45af-8c10-848e0c196a37,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[11].text","""When are you open"""
79822231-8719-4ec4-83bd-ff763e2ff3b1,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[12].text","""When do you close"""
5b6876bd-1ced-46db-9bbc-14f72e3102dc,EXAMPLE_TEXT,"workspace.intents[intent=""hours_info""].examples[13].text","""When do you open"""
8be4def2-ae55-43cc-8053-e315096f5dff,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[0].text","""Do you have a flower shop in Pune"""
fb2ef858-285a-445e-83d4-cfd451acde5e,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[1].text","""Give me a list of locations"""
8c4b65bb-5cf2-4c88-83c0-f1dc192a72a6,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[2].text","""List of location"""
9daaeec9-245c-4f44-9328-e66cde12eb8b,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[3].text","""list of your locations"""
7296d995-d0a2-49eb-a6ae-e8cb64aba58b,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[4].text","""Locations in Australia"""
5984a112-33bd-440d-9e57-f88b516a2356,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[5].text","""Locations in India"""
48169cdc-4a2d-460e-873c-5bced68b841f,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[6].text","""What are your locations?"""
4718ca0c-cdf7-4b76-bd9b-4626406cd1c6,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[7].text","""What's the address of your Mumbai store?"""
f34f7192-531c-4fcb-8515-afd6deaaa85d,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[8].text","""What's the address of your Sydney store?"""
cde2398e-c198-4f01-bae4-9ed33bb06604,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[9].text","""Where are you physically located?"""
7f10956d-51a9-4d0d-9b86-b5443f6623dc,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[10].text","""Where are your stores?"""
2ce48596-53ca-4bb5-b72c-f6a427074617,EXAMPLE_TEXT,"workspace.intents[intent=""location_info""].examples[11].text","""Where is your Mumbai store?"""
9bc90fd0-ec83-4ca9-9cae-076091186a83,EXAMPLE_TEXT,"workspace.intents[intent=""Thank_you""].examples[0].text","""Appreciate it"""
e4a10828-422f-40fe-a317-75eea380dcd7,EXAMPLE_TEXT,"workspace.intents[intent=""Thank_you""].examples[1].text","""Cheers"""
28f8b8f9-d89a-44c5-a441-84e99b52d7cf,EXAMPLE_TEXT,"workspace.intents[intent=""Thank_you""].examples[2].text","""Thanks"""
86bfc4ba-dbc0-46f4-a1a6-3135a7885201,EXAMPLE_TEXT,"workspace.intents[intent=""Thank_you""].examples[3].text","""Thank you"""
ce8a62ec-cebd-4f47-8084-7f7a896800bb,EXAMPLE_TEXT,"workspace.intents[intent=""Thank_you""].examples[4].text","""Tnxxx"""
e9d91364-759c-4cbf-8a85-075da5e49008,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Jasmine""].value","""Jasmine"""
28c1a001-797c-44ba-8b97-19e5631e85c0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Jasmine""].synonyms[0]","""jasmane"""
36defd00-60a0-481f-85c2-0d706f92beb6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Jasmine""].synonyms[1]","""jesmine"""
6fd759c0-2efe-4497-ae1b-7625cba7edfa,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lavender""].value","""Lavender"""
39e3b1a5-cc21-42e2-aa8b-8513a988f8f6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lavender""].synonyms[0]","""lavandar"""
297b1859-3478-436e-9583-f98fdcc04bca,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lavender""].synonyms[1]","""lavondar"""
5a70db41-4f71-41d3-9db5-f008e51a6c5a,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lily""].value","""Lily"""
6b04a156-cad2-4286-bae1-78235c4cb8b5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lily""].synonyms[0]","""lilly"""
f4b5629e-3df8-4853-9627-d92a12d16bfa,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lily""].synonyms[1]","""lolly"""
ee443886-fa9e-4695-8cd1-9616c498d6ef,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lotus""].value","""Lotus"""
0199c471-820b-4dfb-8f93-19bff82f9e52,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lotus""].synonyms[0]","""latas"""
e830dd24-0706-44e5-bcdb-4cf14ad0cd45,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Lotus""].synonyms[1]","""Lotas"""
e71af537-7abc-4cfe-9304-b80be2cca7cc,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Rose""].value","""Rose"""
7f71c722-b9fc-4bb2-b8d5-80713be40d0f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Rose""].synonyms[0]","""Rase"""
f5ca9699-e701-4c82-b2da-7184f488906e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Rose""].synonyms[1]","""Roose"""
57ea1fd6-98db-4e34-acba-fab483216b0f,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Sunflower""].value","""Sunflower"""
31cff926-a65d-4079-b80a-40d0023b7537,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Sunflower""].synonyms[0]","""Sanflower"""
15544661-dc75-460d-90e4-775543b0ee40,ENTITY_VALUE,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Tulip""].value","""Tulip"""
e243afaf-b1b2-4e4f-adc2-daf4aa07bcae,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Tulip""].synonyms[0]","""tulap"""
38cecbd1-b4f3-48bf-a907-457294f85218,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""flowers""].values[type=""synonyms"", value=""Tulip""].synonyms[1]","""tulep"""
fcb1eb41-c696-402d-a4da-968da61f9972,ENTITY_VALUE,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Mumbai""].value","""Mumbai"""
a0ef470c-3f2a-46e8-a436-1585f66100f4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Mumbai""].synonyms[0]","""Bandra"""
7d6ad44f-5ad7-44de-b8ca-3ce6ab07628c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Mumbai""].synonyms[1]","""BKC"""
f4917b6d-f3a6-467c-8d3e-ab75312be00a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Mumbai""].synonyms[2]","""Bombay"""
f9db5103-dace-4def-8354-63fc49d5fca4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Mumbai""].synonyms[3]","""CSTM"""
913aa115-8e63-43d3-addb-3dcbb46e8400,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Mumbai""].synonyms[4]","""Thane"""
569555c8-3e83-4689-ac6e-0bf104ff2d8c,ENTITY_VALUE,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Pune""].value","""Pune"""
e58dc0ac-62a0-45fb-a09e-924aec322ee9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Pune""].synonyms[0]","""Baner"""
5e89de07-f715-4028-a983-4bd4b717f1ae,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Pune""].synonyms[1]","""Pona"""
e07fe2b8-5102-44a1-8c62-eb912c6e2160,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Pune""].synonyms[2]","""Poona"""
a41b6fb0-ff85-403c-8456-62a820a0efd0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Pune""].synonyms[3]","""Puna"""
3307fd08-8afe-4567-b95a-858359d771ce,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Pune""].synonyms[4]","""Shivaji Nagar"""
d7e017cb-2dfa-415e-a8f6-dc8b32782bf0,ENTITY_VALUE,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Sydney""].value","""Sydney"""
23e1b65c-763a-4410-9d19-f27b9e8b0b1c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""location""].values[type=""synonyms"", value=""Sydney""].synonyms[0]","""Australia"""
007acb84-a9bd-40e3-9c90-b6421f8051f1,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Anniversary""].value","""Anniversary"""
ac5fe626-9f7f-49f6-a820-375c773ef17f,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Birthday""].value","""Birthday"""
319779a9-f826-4d74-8574-4e4362ba23bf,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Birthday""].synonyms[0]","""b-day"""
d4dc4520-9247-4121-830c-cb5cce56a4a0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Birthday""].synonyms[1]","""bday"""
8456bda2-d1ca-4762-9a9d-f1154c130eb3,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Birthday""].synonyms[2]","""birth day"""
dcb6f1b4-1ffb-46b5-90d4-f305f18510e7,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Christmas""].value","""Christmas"""
04644ac4-3568-4de0-a223-64d33cb2db53,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Christmas""].synonyms[0]","""Dec 25"""
