id,resource_type,locator,translatable_string
056508e8-b201-471b-80c8-80a86351936a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Christmas""].synonyms[1]","""December 25"""
20006d08-d54d-49c9-a45b-8dd87804ce2f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Christmas""].synonyms[2]","""December 25th"""
a477ba94-8334-4da1-b10c-a2f92c6d513b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Christmas""].synonyms[3]","""Yule"""
42a07096-0d8a-4e03-9dab-144211effff3,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Congratulations""].value","""Congratulations"""
a014220d-ccba-4824-bc95-90d21cd51249,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Congratulations""].synonyms[0]","""award"""
5c152a5e-6049-41ab-90eb-93df73ab0902,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Congratulations""].synonyms[1]","""success"""
a6a19986-d898-4f70-bf3d-b3b05f98b438,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].value","""Funeral"""
d4c3f3fe-21d3-4a48-8269-36930b600bfa,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].synonyms[0]","""celebration of life"""
cb322c9a-8dea-41d3-86ff-1120da8d373c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].synonyms[1]","""condolences"""
7b21f230-c2f9-4199-826b-519be3dfe23e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].synonyms[2]","""grief"""
29523d9a-9fb2-44cc-b38c-43f35bef6657,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].synonyms[3]","""sorrow"""
203faeb9-0ebb-4a95-9528-033365d71977,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].synonyms[4]","""sympathy"""
124a0ff9-a7b4-49ff-845a-baf9e5ec334e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Funeral""].synonyms[5]","""wake"""
81c0e912-75fe-4896-a482-73c18c074187,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Get Well""].value","""Get Well"""
d344de94-bb8f-4ac7-bfff-4484dd5fcaa1,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Get Well""].synonyms[0]","""cancer"""
01d7ac85-1c98-4358-91ed-23177cd5369d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Get Well""].synonyms[1]","""disease"""
e5f663cd-a324-426c-acee-05418ce3a672,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Get Well""].synonyms[2]","""hospital"""
b9a8efcb-28af-4c8e-ae47-6fe7ed216867,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Get Well""].synonyms[3]","""ill"""
7e26732c-b5dc-4818-9d04-8490c6bbb6f2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Get Well""].synonyms[4]","""sickness"""
d17e9ab9-1a98-49cf-a710-dc41b92393e4,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Graduation""].value","""Graduation"""
c38096ef-f22f-4f7a-bae5-903a7331c4db,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Graduation""].synonyms[0]","""commencement"""
a0af380a-2c4f-4331-a78d-cc16b5fa9846,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Graduation""].synonyms[1]","""grad"""
060c6e3e-82aa-4277-bd07-5b18b24121a5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Graduation""].synonyms[2]","""graduate"""
cc868eb0-3198-4533-88d1-ba6551796c08,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Graduation""].synonyms[3]","""graduating"""
80bc7350-93ae-4393-b670-276e4b7fc1e1,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Mother's Day""].value","""Mother's Day"""
794be34b-42b7-49d2-8f64-b151ae1735ea,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Mother's Day""].synonyms[0]","""Mom's Day"""
0ccdbd44-a5c5-4695-a1da-0996a19824ba,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Mother's Day""].synonyms[1]","""Mothering Sunday"""
d8c2a2fa-e0b5-4f84-85d2-f653c30b3e94,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Mother's Day""].synonyms[2]","""Mum's Day"""
65a4fc0c-85e0-49ba-a6b3-82d2fcf27e21,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Retirement""].value","""Retirement"""
f0cd47ac-7f69-43d7-bccc-f2ede31a5472,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Valentine's Day""].value","""Valentine's Day"""
46c98645-d36e-4389-97c1-36fc41749ce5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Valentine's Day""].synonyms[0]","""Feb 14"""
40edcd07-e526-4794-be4b-40da4cdbda4d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Valentine's Day""].synonyms[1]","""February 14"""
16911865-95a6-4248-bc44-14228c15aa19,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Valentine's Day""].synonyms[2]","""February 14th"""
390bebe0-c76e-4a82-8b5d-e23b44e26748,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Valentine's Day""].synonyms[3]","""heart day"""
0deb2e81-781b-4bee-9c16-cb13da6cec4c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Valentine's Day""].synonyms[4]","""valentines"""
87eab3f5-7bc9-43df-9b94-356182884779,ENTITY_VALUE,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Wedding""].value","""Wedding"""
5bb8b295-4d93-43f7-a935-fca6b357815f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Wedding""].synonyms[0]","""best man"""
583d8475-a4ab-4088-bde1-e336e6868c7b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Wedding""].synonyms[1]","""bride"""
f0e698c6-3d27-4b76-b975-e45e60e65f79,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Wedding""].synonyms[2]","""bridesmaid"""
b494ff14-13d8-405f-972f-8320d6ac46da,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""occasion""].values[type=""synonyms"", value=""Wedding""].synonyms[3]","""groom"""
6de12000-4963-4b52-a1d9-89132df6a5a9,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""boyfriend""].value","""boyfriend"""
303fe710-0e3b-4468-b6a2-6d0b7ac76266,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""boyfriend""].synonyms[0]","""beau"""
a3546aaf-c24f-4a86-ad0e-f56ed37e9e86,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""couple""].value","""couple"""
e4bb6516-c1cb-4b71-93cf-35e9801267c2,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""father""].value","""father"""
3adc3f03-cc56-4644-8eb6-a0ef1a04ac44,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""father""].synonyms[0]","""dad"""
4010cea4-b099-492a-85e6-662ffff3a57e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""father""].synonyms[1]","""daddy"""
06d10a54-8870-42d1-bfc3-da383ca3422c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""father""].synonyms[2]","""pops."""
720848a2-8cce-4f10-8ec3-6c634e4d30ed,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].value","""friend"""
df694391-3860-43d8-b7ec-b4ed6bb95f2e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[0]","""acquaintance"""
6d907203-3d24-4bb9-9ffd-871e9e526166,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[1]","""associate"""
601935e2-ef37-4904-a8fe-604aa0724314,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[2]","""bestie"""
7573c3e0-df7c-4a01-a754-5822fd104112,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[3]","""BFF"""
50899fed-225a-4155-8f07-0fd3f4e3f8a2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[4]","""coach"""
cea02e22-1faf-45e7-b8e4-d69a3c82a29f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[5]","""colleague"""
5990080b-b670-474e-a3c7-407a75404be5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[6]","""companion"""
211c83bd-6951-4579-9266-efa710b51342,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[7]","""neighbor"""
39da5b21-a8dd-41e7-9664-d15df66ff7ec,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[8]","""roommate"""
85724481-ac48-474c-98a3-471fd15e5a40,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""friend""].synonyms[9]","""teacher"""
5c8591bb-2b61-4382-bae3-db52ee5237da,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""girlfriend""].value","""girlfriend"""
8b059793-339a-45cd-bff9-49a7d2b53caf,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""girlfriend""].synonyms[0]","""fiancee"""
518deb5d-2607-47d6-8925-1c1f27321ba2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""girlfriend""].synonyms[1]","""GF"""
8537fe0c-7a53-47d6-aa8f-0b5b50128527,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""husband""].value","""husband"""
edc10a28-8c26-4943-a2c8-64eaaef82e3f,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""mother""].value","""mother"""
d35ec266-dccd-488f-a276-38c071399ab6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""mother""].synonyms[0]","""mama"""
b4ea1c46-42ff-4099-aefd-6accd63a04ec,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""mother""].synonyms[1]","""mom"""
2e2bb8e1-cb1e-43fc-8f74-1eb9ebd4a0a4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""mother""].synonyms[2]","""mommy"""
90843033-17c4-4a0a-a526-4b1fa3272549,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""mother""].synonyms[3]","""momsie"""
2168bee3-048c-4c76-9896-429ec9bf1b2e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""mother""].synonyms[4]","""mum"""
0b873b1d-87c4-4518-8838-2d217eb9c567,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""partner""].value","""partner"""
00bc2d47-2a0c-4182-a33e-bac58abd1851,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].value","""relative"""
0912b707-fe4b-44fc-8c7f-622f0afa374a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[0]","""aunt"""
40d1185a-aa0a-4459-a3cd-cbf8678eabdf,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[1]","""brother"""
6dc74429-245f-4c92-8678-209dc9688ed8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[2]","""cousin"""
0026b417-5acf-4ccb-be1f-1a28b777649b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[3]","""grandma"""
fc8818b5-9094-483b-8d15-3c881f30b77a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[4]","""grandpa"""
c65243e3-5040-4b6c-b95f-31c1af0b32ad,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[5]","""grannie"""
a0ecf512-a864-498d-abb4-0b6779bf2478,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[6]","""granny"""
78a4a91f-5f7a-42fb-b051-146f4e44f264,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[7]","""sister"""
7470e5a4-cc08-4231-9c50-a86a7a6ea0ce,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[8]","""step"""
0b6edddf-3639-4778-9557-2992706870a0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""relative""].synonyms[9]","""uncle"""
0e57d1ba-8cad-4d8b-82fe-e58511636df7,ENTITY_VALUE,"workspace.entities[entity=""relationship""].values[type=""synonyms"", value=""wife""].value","""wife"""